

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Aug 01 22:56:49 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
CODE                 0      0       0       0        0.0%
DATA                 0      0       E       5        0.0%
ABS                  0      0       E       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Aug 01 22:56:49 2021

                     l71 00BA                      l701 005F                      l711 006F  
                    l703 0061                      l713 0073                      l705 0065  
                    l715 0077                      l707 0069                      l661 00B0  
                    l717 0086                      l709 006B                      l663 00B4  
                    l719 008A                      l665 00B6                      l657 00AD  
                    l681 0027                      l673 0018                      l667 00B8  
                    l659 00AF                      l691 004D                      l683 0034  
                    l675 0019                      l669 00B9                      l693 0051  
                    l685 0038                      l677 001A                      l695 0055  
                    l687 003E                      l679 0021                      l697 0057  
                    l689 004B                      l699 005B                      _GIE 005F  
                    _RA0 0028                      _RA1 0029                      _RA2 002A  
                    _RA3 002B                      u200 0086                      u120 0027  
                    u201 0085                      u121 0026                      u130 003E  
                    u131 003D                      u140 0051                      u141 0050  
                    u150 005B                      u151 005A                      u160 0065  
                    u161 0064                      u170 006F                      u171 006E  
                    u180 0073                      u181 0072                      u237 001C  
                    u190 0077                      _PR2 0012                      u191 0076  
                    u247 002D                      u257 0044               _PWM_period 004D  
                   _PEIE 005E                     i1l50 00A4                     i1l49 00A3  
       _NoCommandCounter 0040                     _WPUA 0009                     _main 0018  
                   _init 00AD                     btemp 007E              _PWM_counter 0045  
                   start 000C                    ?_main 0047                    ?_init 0047  
                  _T2CON 0013                    i1l721 0090                    i1l731 00A2  
                  i1l723 0094                    i1l725 009A                    i1l727 009B  
                  i1l729 009C                    u21_20 009A                    u21_21 0099  
                  u22_20 00A2                    u22_21 00A1                    _PORTA 0005  
                  _TRISA 0006          __end_of_tmr2Int 00AD                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000D  
           __end_of_main 0090             __end_of_init 00BB                   ??_main 004A  
                 ??_init 0000                   _ANSELA 0008                   _OSCCON 0010  
                 _TMR2IE 0069                   _TMR2IF 0061                ??_tmr2Int 0047  
                 saved_w 007E  __end_of__initialization 0016           __pcstackCOMMON 0000  
           __pidataBANK0 00BB               __pbssBANK0 0040               __pmaintext 0018  
             __pintentry 0004                  _PWM_set 0044                  __ptext1 00AD  
                __ptext2 0090                  _tmr2Int 0090     end_of_initialization 0016  
    start_initialization 000D              __pdataBANK0 004D                ___latbits 0000  
          __pcstackBANK0 0047                 ?_tmr2Int 0047        interrupt_function 0004  
               _PWM_high 0046         __size_of_tmr2Int 001D            __size_of_main 0078  
          __size_of_init 000E             _time_counter 0042                 intlevel1 0000  
