

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Aug 01 15:05:25 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E       5        0.0%
ABS                  0      0       E       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Aug 01 15:05:25 2021

                     l39 004F                       l75 00BC                      l701 0061  
                    l711 0071                      l703 0063                      l713 0075  
                    l705 0067                      l715 0079                      l707 006B  
                    l661 00B1                      l717 0088                      l709 006D  
                    l671 00BB                      l663 00B2                      l719 008C  
                    l665 00B6                      l681 0022                      l667 00B8  
                    l659 00AF                      l691 0049                      l683 002F  
                    l675 0018                      l669 00BA                      l693 0053  
                    l685 0033                      l677 0019                      l695 0057  
                    l687 003A                      l679 001A                      l697 0059  
                    l689 0047                      l699 005D                      _GIE 005F  
                    _RA0 0028                      _RA1 0029                      _RA2 002A  
                    _RA3 002B                      u200 0088                      u120 0039  
                    u201 0087                      u121 0038                      u130 004F  
                    u131 004E                      u140 0053                      u141 0052  
                    u150 005D                      u151 005C                      u160 0067  
                    u161 0066                      u170 0071                      u171 0070  
                    u180 0075                      u181 0074                      u237 001C  
                    u190 0079                      _PR2 0012                      u191 0078  
                    u247 0028                      u257 0040               _PWM_period 004D  
                   _PEIE 005E                     i1l53 00A5                     i1l54 00A6  
       _NoCommandCounter 0040                     _WPUA 0009                     _main 0018  
                   _init 00AF                     btemp 007E              _PWM_counter 0045  
                   start 000C                    ?_main 0047                    ?_init 0047  
                  _T2CON 0013                    i1l721 0092                    i1l731 00A4  
                  i1l723 0096                    i1l725 009C                    i1l727 009D  
                  i1l729 009E                    u21_20 009C                    u21_21 009B  
                  u22_20 00A4                    u22_21 00A3                    _PORTA 0005  
                  _TRISA 0006          __end_of_tmr2Int 00AF                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000D  
           __end_of_main 0092             __end_of_init 00BD                   ??_main 004A  
                 ??_init 0000                   _ANSELA 0008                   _OSCCON 0010  
                 _TMR2IE 0069                   _TMR2IF 0061                ??_tmr2Int 0047  
                 saved_w 007E  __end_of__initialization 0016           __pcstackCOMMON 0000  
           __pidataBANK0 00BD               __pbssBANK0 0040               __pmaintext 0018  
             __pintentry 0004                  _PWM_set 0044                  __ptext1 00AF  
                __ptext2 0092                  _tmr2Int 0092     end_of_initialization 0016  
    start_initialization 000D              __pdataBANK0 004D                ___latbits 0000  
          __pcstackBANK0 0047                 ?_tmr2Int 0047        interrupt_function 0004  
               _PWM_high 0046         __size_of_tmr2Int 001D            __size_of_main 007A  
          __size_of_init 000E             _time_counter 0042                 intlevel1 0000  
