

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 02 00:30:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
Name               Size   Autos  Total    Cost      Usage
BANK0               3E      6       E       3       22.6%
BITBANK0            3E      0       0       6        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E       5        0.0%
ABS                  0      0       E       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Aug 02 00:30:46 2021

                     l71 00BC                      l701 0061                      l711 0071  
                    l703 0063                      l713 0075                      l705 0067  
                    l715 0079                      l707 006B                      l661 00B2  
                    l717 0088                      l709 006D                      l663 00B6  
                    l719 008C                      l665 00B8                      l657 00AF  
                    l681 0029                      l673 001A                      l667 00BA  
                    l659 00B1                      l691 004F                      l683 0036  
                    l675 001B                      l669 00BB                      l693 0053  
                    l685 003A                      l677 001C                      l695 0057  
                    l687 0040                      l679 0023                      l697 0059  
                    l689 004D                      l699 005D                      _GIE 005F  
                    _RA0 0028                      _RA1 0029                      _RA2 002A  
                    _RA3 002B                      u200 0088                      u120 0029  
                    u201 0087                      u121 0028                      u130 0040  
                    u131 003F                      u140 0053                      u141 0052  
                    u150 005D                      u151 005C                      u160 0067  
                    u161 0066                      u170 0071                      u171 0070  
                    u180 0075                      u181 0074                      u237 001E  
                    u190 0079                      _PR2 0012                      u191 0078  
                    u247 002F                      u257 0046               _PWM_period 004D  
                   _PEIE 005E                     i1l50 00A6                     i1l49 00A5  
       _NoCommandCounter 0046                     _WPUA 0009                     _main 001A  
                   _init 00AF                     btemp 007E              _PWM_counter 004A  
                   start 000C                    ?_main 0040                    ?_init 0040  
                  _T2CON 0013                    i1l721 0092                    i1l731 00A4  
                  i1l723 0096                    i1l725 009C                    i1l727 009D  
                  i1l729 009E                    u21_20 009C                    u21_21 009B  
                  u22_20 00A4                    u22_21 00A3                    _PORTA 0005  
                  _TRISA 0006          __end_of_tmr2Int 00AF                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000D  
           __end_of_main 0092             __end_of_init 00BD                   ??_main 0043  
                 ??_init 0000                   _ANSELA 0008                   _OSCCON 0010  
                 _TMR2IE 0069                   _TMR2IF 0061                ??_tmr2Int 0040  
                 saved_w 007E  __end_of__initialization 0018           __pcstackCOMMON 0000  
           __pidataBANK0 00BD               __pbssBANK0 0046               __pmaintext 001A  
             __pintentry 0004                  _PWM_set 004B                  __ptext1 00AF  
                __ptext2 0092                  _tmr2Int 0092     end_of_initialization 0018  
    start_initialization 000D              __pdataBANK0 004B                ___latbits 0000  
          __pcstackBANK0 0040                 ?_tmr2Int 0040        interrupt_function 0004  
               _PWM_high 004C         __size_of_tmr2Int 001D            __size_of_main 0078  
          __size_of_init 000E             _time_counter 0048                 intlevel1 0000  
